1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
6672,"—","45203","064001","4","","","","‹{èŒ§","‰„‰ªŽs","‰–•l’¬","ˆê’š–Ú",156,6,2,3,5,7,7,6,7,7,8,6,10,15,17,18,8,10,9,2,2,1,-,11,78,67,32,14,90,8569,55.42949
6673,"—","45203","064002","4","","","","‹{èŒ§","‰„‰ªŽs","‰–•l’¬","“ñ’š–Ú",315,12,12,15,16,13,2,15,21,27,25,15,18,16,30,30,20,13,11,3,1,-,-,39,168,108,48,15,182,15390,49.35714
6674,"—","45203","064003","4","","","","‹{èŒ§","‰„‰ªŽs","‰–•l’¬","ŽO’š–Ú",372,7,10,11,14,11,12,13,15,15,22,15,32,39,34,48,34,15,13,8,2,1,1,28,188,155,73,24,208,20411,55.51617
6675,"—","45203","064004","4","","","","‹{èŒ§","‰„‰ªŽs","‰–•l’¬","Žl’š–Ú",325,9,10,12,15,4,7,14,11,22,19,17,25,19,40,35,21,19,15,6,4,1,-,31,153,141,66,26,178,17616,54.70308
6676,"—","45203","0650","3","","","","‹{èŒ§","‰„‰ªŽs","o–k","",1993,95,90,89,72,48,61,110,102,139,137,132,113,125,143,159,101,106,77,47,11,4,32,274,1039,648,346,139,1110,96417,49.66726
6677,"—","45203","065001","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","ˆê’š–Ú",549,27,25,27,15,19,21,32,34,35,41,42,32,35,34,37,27,28,19,12,2,-,5,79,306,159,88,33,325,25919,48.14522
6678,"—","45203","065002","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","“ñ’š–Ú",458,29,19,20,12,10,12,26,21,28,23,36,26,27,39,33,33,28,18,8,1,1,8,68,221,161,89,28,248,22385,50.24444
6679,"—","45203","065003","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","ŽO’š–Ú",442,20,14,17,19,10,13,27,18,32,23,20,28,38,33,51,22,23,17,10,2,-,5,51,228,158,74,29,242,22242,51.39703
6680,"—","45203","065004","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","Žl’š–Ú",156,10,8,6,9,5,8,13,7,11,20,7,8,6,10,11,4,2,4,1,-,-,6,24,94,32,11,5,95,6281,42.37333
6681,"—","45203","065005","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","ŒÜ’š–Ú",231,1,11,13,10,3,2,4,12,16,16,19,9,13,18,15,12,17,13,14,6,3,4,25,104,98,65,36,112,12722,56.54405
6682,"—","45203","065006","4","","","","‹{èŒ§","‰„‰ªŽs","o–k","˜Z’š–Ú",157,8,13,6,7,1,5,8,10,17,14,8,10,6,9,12,3,8,6,2,-,-,4,27,86,40,19,8,88,6868,45.38889
6683,"—","45203","0660","2","","","","‹{èŒ§","‰„‰ªŽs","‰µ–{’¬","",16,-,-,-,-,-,-,-,-,-,1,2,1,1,1,2,1,5,2,-,-,-,-,-,5,11,8,2,6,1134,71.37500
6684,"—","45203","0670","2","","","","‹{èŒ§","‰„‰ªŽs","‘y—Ì’¬","",547,29,19,31,24,21,33,24,28,40,45,27,31,30,31,41,16,32,18,7,3,-,17,79,303,148,76,28,310,24403,46.54340
6685,"—","45203","0680","3","","","","‹{èŒ§","‰„‰ªŽs","•l»","",486,30,34,20,17,15,20,33,42,31,33,25,36,29,24,28,17,12,13,11,1,-,15,84,281,106,54,25,288,20411,43.83546
6686,"—","45203","068001","4","","","","‹{èŒ§","‰„‰ªŽs","•l»","ˆê’š–Ú",73,6,1,1,1,2,4,1,7,3,10,5,6,4,4,5,5,3,2,-,-,-,3,8,43,19,10,2,46,3349,48.34286
6687,"—","45203","068002","4","","","","‹{èŒ§","‰„‰ªŽs","•l»","“ñ’š–Ú",392,24,28,19,16,13,16,30,33,24,22,20,30,24,19,21,11,9,10,10,1,-,12,71,228,81,41,21,231,16154,43.01053
6688,"—","45203","068003","4","","","","‹{èŒ§","‰„‰ªŽs","•l»","ŽO’š–Ú",21,-,5,-,-,-,-,2,2,4,1,-,-,1,1,2,1,-,1,1,-,-,-,5,10,6,3,2,11,908,43.73810
6689,"—","45203","0690","2","","","","‹{èŒ§","‰„‰ªŽs","“Œ•l»’¬","",109,3,5,9,5,1,4,4,6,8,8,4,9,7,10,7,8,2,2,3,3,-,1,17,56,35,18,8,61,5252,49.12963
6690,"—","45203","0700","3","","","","‹{èŒ§","‰„‰ªŽs","’·•l’¬","",804,13,41,37,35,16,20,23,48,46,41,52,67,74,64,66,50,50,39,16,2,-,4,91,422,287,157,57,451,41710,52.63750
6691,"—","45203","070001","4","","","","‹{èŒ§","‰„‰ªŽs","’·•l’¬","ˆê’š–Ú",84,3,7,2,5,1,3,2,5,5,4,4,2,9,4,5,8,7,7,1,-,-,-,12,40,32,23,8,39,4311,51.82143
6692,"—","45203","070002","4","","","","‹{èŒ§","‰„‰ªŽs","’·•l’¬","“ñ’š–Ú",376,9,21,22,14,8,11,13,24,21,13,28,40,29,27,23,21,24,19,5,-,-,4,52,201,119,69,24,214,18609,50.52419
6693,"—","45203","070003","4","","","","‹{èŒ§","‰„‰ªŽs","’·•l’¬","ŽO’š–Ú",344,1,13,13,16,7,6,8,19,20,24,20,25,36,33,38,21,19,13,10,2,-,-,27,181,136,65,25,198,18790,55.12209
6694,"—","45203","070004","4","","","","‹{èŒ§","‰„‰ªŽs","’·•l’¬","Žl’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6695,"—","45203","0710","2","","","","‹{èŒ§","‰„‰ªŽs","•l’¬","",881,30,25,43,29,44,36,41,43,52,67,62,58,51,77,71,54,28,33,20,6,2,9,98,483,291,143,61,531,43360,50.22477
6696,"—","45203","0720","2","","","","‹{èŒ§","‰„‰ªŽs","•Ê•{’¬","",716,39,25,32,48,29,33,44,39,64,53,34,66,41,42,32,32,15,25,15,1,1,6,96,451,163,89,42,445,31667,45.10141
6697,"—","45203","0730","3","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","",1729,58,61,72,88,54,56,68,79,107,124,98,110,114,130,124,119,108,90,36,21,2,10,191,898,630,376,149,940,88435,51.94561
6698,"—","45203","073001","4","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","ˆê’š–Ú",149,5,3,2,8,6,10,8,6,8,9,4,9,12,19,11,12,9,5,1,2,-,-,10,80,59,29,8,91,7750,52.51342
6699,"—","45203","073002","4","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","“ñ’š–Ú",657,41,25,32,30,22,26,39,40,43,52,47,46,42,56,30,35,19,20,6,2,-,4,98,387,168,82,28,413,29574,45.78943
6700,"—","45203","073003","4","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","ŽO’š–Ú",226,8,11,15,6,8,8,8,11,11,17,11,18,10,17,13,16,20,10,5,-,1,2,34,108,82,52,16,119,11255,50.74554
6701,"—","45203","073004","4","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","Žl’š–Ú",341,4,16,20,20,14,8,10,14,35,33,21,17,29,18,34,18,13,10,4,1,-,2,40,201,98,46,15,199,16378,48.81268
6702,"—","45203","073005","4","","","","‹{èŒ§","‰„‰ªŽs","—ÎƒP‹u","ŒÜ’š–Ú",356,-,6,3,24,4,4,3,8,10,13,15,20,21,20,36,38,47,45,20,16,1,2,9,122,223,167,82,118,23478,66.82203
6703,"—","45203","0740","2","","","","‹{èŒ§","‰„‰ªŽs","‘å–å’¬","",498,19,17,12,38,11,17,18,19,34,31,29,34,41,38,43,36,30,20,9,-,1,1,48,272,177,96,30,272,25343,51.49195
6704,"—","45203","0750","3","","","","‹{èŒ§","‰„‰ªŽs","Š~ŽR’¬","",134,5,2,4,2,1,5,5,7,4,6,3,12,14,19,15,4,15,7,3,1,-,-,11,59,64,30,11,76,7714,58.06716
6705,"—","45203","075001","4","","","","‹{èŒ§","‰„‰ªŽs","Š~ŽR’¬","ˆê’š–Ú",29,-,-,1,-,-,1,1,2,1,1,-,4,4,6,2,1,4,-,1,-,-,-,1,14,14,6,1,20,1759,61.15517
6706,"—","45203","075002","4","","","","‹{èŒ§","‰„‰ªŽs","Š~ŽR’¬","“ñ’š–Ú",50,1,-,2,1,1,2,1,1,2,4,3,4,4,6,9,-,6,3,-,-,-,-,3,23,24,9,3,28,2888,58.26000
6707,"—","45203","075003","4","","","","‹{èŒ§","‰„‰ªŽs","Š~ŽR’¬","ŽO’š–Ú",55,4,2,1,1,-,2,3,4,1,1,-,4,6,7,4,3,5,4,2,1,-,-,7,22,26,15,7,28,3067,56.26364
6708,"—","45203","0760","2","","","","‹{èŒ§","‰„‰ªŽs","ˆ¾–ì–¼’¬","",426,27,17,23,18,18,36,20,20,26,31,24,21,18,21,35,27,23,6,6,2,-,7,67,232,120,64,14,235,18754,45.25895
6709,"—","45203","0770","2","","","","‹{èŒ§","‰„‰ªŽs","‘å•’¬","",519,20,24,25,29,9,12,22,36,40,38,35,31,43,43,41,21,19,14,12,2,1,2,69,295,153,69,29,309,24889,48.64120
6710,"—","45203","0780","2","","","","‹{èŒ§","‰„‰ªŽs","–q’¬","",247,7,16,11,13,4,6,16,10,20,20,13,15,17,18,15,15,10,8,9,4,-,-,34,134,79,46,21,139,12128,49.60121
6711,"—","45203","0790","2","","","","‹{èŒ§","‰„‰ªŽs","—M‚Ì–Ø“c’¬","",468,28,18,30,19,15,28,26,34,25,39,24,31,34,29,29,21,18,11,4,3,-,2,76,275,115,57,18,285,20698,44.91631
6712,"—","45203","0800","3","","","","‹{èŒ§","‰„‰ªŽs","–³Ž­’¬","",647,21,22,29,16,5,17,22,30,31,31,22,35,39,64,63,40,50,62,32,12,3,1,72,248,326,199,109,296,37278,58.20588
6713,"—","45203","080001","4","","","","‹{èŒ§","‰„‰ªŽs","–³Ž­’¬","ˆê’š–Ú",327,9,13,17,9,2,7,10,7,19,8,10,16,17,36,38,17,18,40,24,9,-,1,39,105,182,108,73,132,19414,60.05215
6714,"—","45203","080002","4","","","","‹{èŒ§","‰„‰ªŽs","–³Ž­’¬","“ñ’š–Ú",320,12,9,12,7,3,10,12,23,12,23,12,19,22,28,25,23,32,22,8,3,3,-,33,143,144,91,36,164,17864,56.32500
6715,"—","45203","0820","2","","","","‹{èŒ§","‰„‰ªŽs","ì“‡’¬","",1065,38,49,49,39,32,28,54,55,58,69,58,75,76,77,89,66,53,51,25,11,3,10,136,544,375,209,90,582,53686,51.38720
6716,"—","45203","0830","2","","","","‹{èŒ§","‰„‰ªŽs","”’Î’¬","",37,1,1,1,-,-,1,1,-,-,2,2,4,3,3,6,3,6,2,1,-,-,-,3,13,21,12,3,16,2307,62.85135
6717,"—","45203","0840","2","","","","‹{èŒ§","‰„‰ªŽs","’Ç“à’¬","",34,1,-,2,-,1,-,1,2,2,1,-,2,4,2,5,2,4,4,1,-,-,-,3,13,18,11,5,15,2051,60.82353
6718,"—","45203","0850","2","","","","‹{èŒ§","‰„‰ªŽs","…K’¬","",88,1,2,8,3,-,1,4,7,4,4,4,1,7,7,4,7,10,2,11,1,-,-,11,35,42,31,14,39,5027,57.62500
6719,"—","45203","0860","2","","","","‹{èŒ§","‰„‰ªŽs","“ŒŠC’¬","",157,6,6,4,1,2,3,2,6,11,7,4,10,12,28,18,7,12,15,3,-,-,-,16,58,83,37,18,85,9154,58.80573
6720,"—","45203","0870","2","","","","‹{èŒ§","‰„‰ªŽs","_ŒË’¬","",12,-,-,-,-,-,-,-,-,-,1,1,-,-,3,-,4,1,2,-,-,-,-,-,2,10,7,2,5,862,72.33333
6721,"—","45203","0880","2","","","","‹{èŒ§","‰„‰ªŽs","Ž­¬˜H","",51,-,1,3,3,-,-,1,3,6,2,-,2,5,5,7,3,5,2,1,2,-,-,4,22,25,13,5,24,2936,58.06863
6722,"—","45203","0890","2","","","","‹{èŒ§","‰„‰ªŽs","{²’¬","",65,-,1,-,3,4,1,-,2,2,5,1,1,2,8,12,7,8,4,3,1,-,-,1,21,43,23,8,26,4109,63.71538
6723,"—","45203","0900","2","","","","‹{èŒ§","‰„‰ªŽs","·–Ø–ì’¬","",143,1,5,5,5,4,4,5,5,11,6,7,8,11,14,19,15,11,7,-,-,-,-,11,66,66,33,7,75,7918,55.87063
6724,"—","45203","0910","2","","","","‹{èŒ§","‰„‰ªŽs","‘å‹¬’¬","",132,2,2,4,41,5,2,2,5,4,3,3,7,17,8,13,2,4,5,3,-,-,-,8,89,35,14,8,56,5730,43.90909
6725,"—","45203","0920","3","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","",1162,43,37,49,42,43,35,40,61,60,68,76,86,91,100,103,70,82,49,19,4,1,3,129,602,428,225,73,660,59939,52.21613
6726,"—","45203","092001","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","ˆê’š–Ú",159,3,8,9,11,9,3,4,8,8,8,14,14,7,15,13,11,6,5,3,-,-,-,20,86,53,25,8,90,7711,48.99686
6727,"—","45203","092002","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","“ñ’š–Ú",175,2,4,3,1,5,5,3,5,10,8,15,17,26,21,21,15,9,2,2,1,-,-,9,95,71,29,5,115,10053,57.94571
6728,"—","45203","092003","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","ŽO’š–Ú",404,14,12,16,14,13,10,15,21,20,26,22,32,30,27,42,21,37,24,7,1,-,-,42,203,159,90,32,216,21511,53.74505
6729,"—","45203","092004","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","Žl’š–Ú",26,2,1,-,-,1,-,4,1,1,3,1,2,4,1,1,2,1,1,-,-,-,-,3,17,6,4,1,18,1260,48.96154
6730,"—","45203","092005","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","ŒÜ’š–Ú",374,18,12,19,15,14,16,13,25,20,23,23,19,24,32,25,20,28,15,7,2,1,3,49,192,130,73,25,209,18354,49.97170
6731,"—","45203","092006","4","","","","‹{èŒ§","‰„‰ªŽs","ˆî—tè’¬","˜Z’š–Ú",24,4,-,2,1,1,1,1,1,1,-,1,2,-,4,1,1,1,2,-,-,-,-,6,9,9,4,2,12,1050,44.25000
6732,"—","45203","0930","3","","","","‹{èŒ§","‰„‰ªŽs","÷ƒP‹u","",1372,34,51,63,49,45,24,36,58,83,67,100,103,96,131,148,100,98,60,19,1,-,6,148,661,557,278,80,743,72782,53.78111
6733,"—","45203","093001","4","","","","‹{èŒ§","‰„‰ªŽs","÷ƒP‹u","ˆê’š–Ú",340,3,8,8,11,9,6,7,8,18,14,28,25,30,65,59,21,12,4,4,-,-,-,19,156,165,41,8,210,19247,57.10882
6734,"—","45203","093002","4","","","","‹{èŒ§","‰„‰ªŽs","÷ƒP‹u","“ñ’š–Ú",562,15,19,26,10,16,9,16,23,29,20,42,44,37,32,58,58,64,36,7,1,-,-,60,246,256,166,44,268,31659,56.83274
6735,"—","45203","093003","4","","","","‹{èŒ§","‰„‰ªŽs","÷ƒP‹u","ŽO’š–Ú",470,16,24,29,28,20,9,13,27,36,33,30,34,29,34,31,21,22,20,8,-,-,6,69,259,136,71,28,265,21876,47.64655
6736,"—","45203","0940","2","","","","‹{èŒ§","‰„‰ªŽs","‰Ä“c’¬","",337,7,29,16,23,11,3,9,21,20,26,14,11,16,16,15,15,16,27,28,9,1,4,52,154,127,96,65,147,17066,51.74925
6737,"—","45203","0950","2","","","","‹{èŒ§","‰„‰ªŽs","”öè’¬","",138,7,8,3,4,5,6,9,5,4,3,8,8,7,7,17,13,17,7,-,-,-,-,18,59,61,37,7,62,7214,52.77536
6738,"—","45203","0960","2","","","","‹{èŒ§","‰„‰ªŽs","jŽq’¬","",223,6,5,3,6,2,1,6,10,5,9,14,19,18,21,26,21,20,23,6,2,-,-,14,90,119,72,31,105,13673,61.81390
6739,"—","45203","0970","2","","","","‹{èŒ§","‰„‰ªŽs","²–ì’¬","",64,-,1,1,2,-,1,-,2,4,3,4,4,6,11,9,5,4,4,1,1,1,-,2,26,36,16,7,35,3995,62.92188
6740,"—","45203","0980","2","","","","‹{èŒ§","‰„‰ªŽs","‘å–ì’¬","",130,2,4,5,7,1,1,6,4,8,3,5,9,9,15,14,13,11,7,4,2,-,-,11,53,66,37,13,61,7514,58.30000
6741,"—","45203","0990","2","","","","‹{èŒ§","‰„‰ªŽs","–­’¬","",44,1,-,-,-,2,-,-,1,3,2,3,1,1,7,8,3,5,4,3,-,-,-,1,13,30,15,7,20,2891,66.20455
6742,"—","45203","1000","2","","","","‹{èŒ§","‰„‰ªŽs","ŒK•½’¬","",35,-,-,-,2,-,1,-,-,-,3,-,4,1,5,6,2,6,5,-,-,-,-,-,11,24,13,5,14,2333,67.15714
6743,"—","45203","1010","2","","","","‹{èŒ§","‰„‰ªŽs","‹{’·’¬","",21,-,-,-,-,-,-,-,-,-,-,-,3,2,2,3,1,3,5,2,-,-,-,-,5,16,11,7,7,1573,75.40476
6744,"—","45203","1020","3","","","","‹{èŒ§","‰„‰ªŽs","“yX˜C’¬","",1779,49,58,64,70,34,47,59,63,81,95,96,122,129,138,168,111,141,135,78,26,4,11,171,796,801,495,243,864,99713,56.89876
6745,"—","45203","102001","4","","","","‹{èŒ§","‰„‰ªŽs","“yX˜C’¬","ˆê’š–Ú",208,13,6,7,6,4,6,8,5,11,4,20,19,22,26,13,19,5,9,4,1,-,-,26,105,77,38,14,125,10886,52.83654
6746,"—","45203","102002","4","","","","‹{èŒ§","‰„‰ªŽs","“yX˜C’¬","“ñ’š–Ú",232,8,13,9,10,7,14,6,11,10,10,15,29,19,13,16,5,14,13,5,3,-,2,30,131,69,40,21,134,11406,50.09130
6747,"—","45203","102003","4","","","","‹{èŒ§","‰„‰ªŽs","“yX˜C’¬","ŽO’š–Ú",134,4,6,5,5,4,3,4,6,11,9,9,10,11,12,9,4,10,7,5,-,-,-,15,72,47,26,12,79,6963,52.46269
6748,"—","45203","102004","4","","","","‹{èŒ§","‰„‰ªŽs","“yX˜C’¬","Žl’š–Ú",404,8,11,10,16,6,12,10,16,17,30,22,30,19,26,46,36,36,28,16,4,1,4,29,178,193,121,49,188,23203,58.50750
6749,"—","45203","102005","4","","","","‹{èŒ§","‰„‰ªŽs","“yX˜C’¬","ŒÜ’š–Ú",616,16,20,32,29,11,10,28,24,30,37,29,31,46,52,66,34,47,43,16,8,2,5,68,275,268,150,69,298,33312,55.02046
6750,"—","45203","102006","4","","","","‹{èŒ§","‰„‰ªŽs","“yX˜C’¬","˜Z’š–Ú",185,-,2,1,4,2,2,3,1,2,5,1,3,12,9,18,13,29,35,32,10,1,-,3,35,147,120,78,40,13943,75.86757
6751,"—","45203","1030","2","","","","‹{èŒ§","‰„‰ªŽs","‹ù’Ã’¬","",299,6,11,12,9,7,12,8,14,11,17,15,26,15,26,37,24,20,8,16,3,-,2,29,134,134,71,27,151,16400,55.71886
6752,"—","45203","1040","2","","","","‹{èŒ§","‰„‰ªŽs","–­Œ©’¬","",102,1,1,-,5,3,3,3,5,1,8,8,10,9,10,10,8,7,7,3,-,-,-,2,55,45,25,10,60,5943,58.76471
6753,"—","45203","1050","2","","","","‹{èŒ§","‰„‰ªŽs","‘â–¼’¬","",277,2,2,3,6,8,2,5,2,4,8,16,20,11,21,25,20,34,39,35,11,3,-,7,82,188,142,88,97,19322,70.25451
6754,"—","45203","1060","2","","","","‹{èŒ§","‰„‰ªŽs","Ô…’¬","",65,-,2,2,1,1,3,1,2,3,4,2,5,4,9,9,6,5,2,3,-,1,-,4,26,35,17,6,34,3877,60.14615
6755,"—","45203","1070","2","","","","‹{èŒ§","‰„‰ªŽs","ˆÉŒ`’¬","",1014,45,50,52,41,27,46,62,60,74,83,60,66,65,103,66,38,34,25,9,5,-,3,147,584,280,111,39,646,46530,46.52374
6756,"—","45203","1080","2","","","","‹{èŒ§","‰„‰ªŽs","ãˆÉŒ`’¬","",84,1,3,4,3,2,2,1,6,3,7,4,7,9,10,9,2,4,3,3,1,-,-,8,44,32,13,7,51,4527,54.39286
6757,"—","45203","1090","2","","","","‹{èŒ§","‰„‰ªŽs","‰ºˆÉŒ`’¬","",334,5,18,12,15,12,11,10,15,20,23,21,21,24,19,24,27,18,19,12,5,-,3,35,172,124,81,36,176,17512,53.40634
6758,"—","45203","1100","3","","","","‹{èŒ§","‰„‰ªŽs","–kˆêƒP‰ª","",1458,52,69,59,81,33,36,53,75,68,99,79,73,109,150,131,103,103,40,20,7,-,18,180,706,554,273,67,775,73217,51.34514
6759,"—","45203","110001","4","","","","‹{èŒ§","‰„‰ªŽs","–kˆêƒP‰ª","ˆê’š–Ú",479,22,27,24,24,16,9,14,25,25,31,14,15,32,55,49,37,39,11,5,1,-,4,73,205,197,93,17,236,23743,50.48526
6760,"—","45203","110002","4","","","","‹{èŒ§","‰„‰ªŽs","–kˆêƒP‰ª","“ñ’š–Ú",265,15,11,5,15,2,6,6,12,11,16,17,10,20,24,28,19,25,13,8,2,-,-,31,115,119,67,23,124,14359,54.68491
6761,"—","45203","110003","4","","","","‹{èŒ§","‰„‰ªŽs","–kˆêƒP‰ª","ŽO’š–Ú",579,11,21,28,38,12,15,28,25,28,39,40,44,47,56,42,39,32,14,3,3,-,14,60,316,189,91,20,334,28350,50.67699
6762,"—","45203","110004","4","","","","‹{èŒ§","‰„‰ªŽs","–kˆêƒP‰ª","Žl’š–Ú",135,4,10,2,4,3,6,5,13,4,13,8,4,10,15,12,8,7,2,4,1,-,-,16,70,49,22,7,81,6765,50.61111
6763,"—","45203","1110","3","","","","‹{èŒ§","‰„‰ªŽs","“ìˆêƒP‰ª","",1512,47,69,78,54,38,34,50,74,81,125,69,85,87,129,167,139,94,59,25,6,-,2,194,697,619,323,90,772,78796,52.68278
6764,"—","45203","111001","4","","","","‹{èŒ§","‰„‰ªŽs","“ìˆêƒP‰ª","ˆê’š–Ú",96,-,1,3,3,4,2,3,1,5,9,7,7,6,11,11,11,6,5,1,-,-,-,4,47,45,23,6,55,5546,58.27083
6765,"—","45203","111002","4","","","","‹{èŒ§","‰„‰ªŽs","“ìˆêƒP‰ª","“ñ’š–Ú",230,4,5,9,6,6,3,8,7,13,14,11,16,20,26,18,24,20,11,7,2,-,-,18,104,108,64,20,124,13211,57.93913
6766,"—","45203","111003","4","","","","‹{èŒ§","‰„‰ªŽs","“ìˆêƒP‰ª","ŽO’š–Ú",358,5,12,9,13,9,6,8,14,13,29,23,24,14,34,49,41,31,16,7,1,-,-,26,153,179,96,24,174,20600,58.04190
6767,"—","45203","111004","4","","","","‹{èŒ§","‰„‰ªŽs","“ìˆêƒP‰ª","Žl’š–Ú",197,8,14,7,7,1,2,2,12,11,23,6,5,10,16,32,19,12,9,1,-,-,-,29,79,89,41,10,88,10369,53.13452
6768,"—","45203","111005","4","","","","‹{èŒ§","‰„‰ªŽs","“ìˆêƒP‰ª","ŒÜ’š–Ú",277,8,14,15,8,5,3,15,11,11,19,5,15,15,28,31,33,18,13,7,3,-,-,37,107,133,74,23,127,15126,55.10650
6769,"—","45203","111006","4","","","","‹{èŒ§","‰„‰ªŽs","“ìˆêƒP‰ª","˜Z’š–Ú",121,3,4,7,3,3,6,2,6,6,10,5,4,13,12,13,10,5,5,2,-,-,2,14,58,47,22,7,67,6242,52.95378
6770,"—","45203","111007","4","","","","‹{èŒ§","‰„‰ªŽs","“ìˆêƒP‰ª","Žµ’š–Ú",233,19,19,28,14,10,12,12,23,22,21,12,14,9,2,13,1,2,-,-,-,-,-,66,149,18,3,-,137,7702,33.55579
6771,"—","45203","1120","2","","","","‹{èŒ§","‰„‰ªŽs","Î“c’¬","",228,6,10,11,10,4,6,7,18,11,19,9,18,18,19,19,12,13,11,4,1,-,2,27,120,79,41,16,129,11567,51.68142
6772,"—","45203","1131","3","","","","‹{èŒ§","‰„‰ªŽs","ˆ®ƒP‹u","",901,29,30,44,37,32,39,34,50,67,74,64,57,59,65,77,49,46,25,15,3,-,5,103,513,280,138,43,541,43846,49.43527
6773,"—","45203","113102","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®ƒP‹u","“ñ’š–Ú",31,-,-,-,1,-,-,2,1,1,3,-,4,5,1,4,5,1,1,1,1,-,-,-,17,14,9,3,17,1934,62.88710
6774,"—","45203","113103","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®ƒP‹u","ŽO’š–Ú",201,7,5,10,4,9,10,5,9,13,15,23,16,11,19,22,9,8,3,-,-,-,3,22,115,61,20,3,130,9672,49.34848
6775,"—","45203","113104","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®ƒP‹u","Žl’š–Ú",251,10,12,12,11,5,14,11,23,21,23,15,9,15,22,17,12,10,5,3,1,-,-,34,147,70,31,9,158,11553,46.52789
6776,"—","45203","113105","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®ƒP‹u","ŒÜ’š–Ú",141,5,5,7,2,6,6,5,4,13,8,7,14,13,8,8,7,15,5,3,-,-,-,17,78,46,30,8,84,7233,51.79787
6777,"—","45203","113106","4","","","","‹{èŒ§","‰„‰ªŽs","ˆ®ƒP‹u","˜Z’š–Ú",277,7,8,15,19,12,9,11,13,19,25,19,14,15,15,26,16,12,11,8,1,-,2,30,156,89,48,20,152,13454,49.42364
6778,"—","45203","1132","2","","","","‹{èŒ§","‰„‰ªŽs","ˆ®ƒP‹u’¬","",23,1,-,-,1,-,-,1,-,1,1,5,1,2,2,3,2,1,1,1,-,-,-,1,12,10,5,2,13,1336,58.58696
6779,"—","45203","1140","3","‡ŽZ’nˆæ‚ ‚è","","114001;114002","‹{èŒ§","‰„‰ªŽs","V•l’¬","",32,2,-,-,-,2,5,13,5,1,1,1,-,-,1,-,1,-,-,-,-,-,-,2,28,2,1,-,29,1072,34.00000
6780,"—","45203","114001","4","”é“½’nˆæ","1140","","‹{èŒ§","‰„‰ªŽs","V•l’¬","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
6781,"—","45203","114002","4","”é“½’nˆæ","1140","","‹{èŒ§","‰„‰ªŽs","V•l’¬","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
6782,"—","45203","1150","3","","","","‹{èŒ§","‰„‰ªŽs","¼Œ´’¬","",512,11,18,19,17,6,8,16,16,25,31,23,37,35,49,49,38,48,41,23,1,1,-,48,214,250,152,66,246,29593,58.29883
6783,"—","45203","115001","4","","","","‹{èŒ§","‰„‰ªŽs","¼Œ´’¬","ˆê’š–Ú",36,-,-,2,2,1,-,-,1,-,5,1,5,1,5,4,5,1,2,1,-,-,-,2,16,18,9,3,19,2109,59.08333
