1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒûCŠO‘llŒû‹y‚Ñ¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulŒûi‘”jv‚É‚Â‚¢‚Ä‚ÍC“ú–{lEŠO‘l‚Ì•Êu•sÚv‚ÌŽÒ‚ðŠÜ‚ÞB,,,,
4,,,,,,,,,,,lŒû,lŒû,lŒû,ŠO‘llŒû,¢‘Ñ”
2467,"45402","005013","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","M’Ã",217,89,128,37,101
2468,"45402","005014","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","ã¡’¬",123,62,61,-,51
2469,"45402","005015","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","‰º¡’¬",126,57,69,-,50
2470,"45402","005016","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","‘å˜a",92,42,50,-,41
2471,"45402","005017","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","‹{ƒP•½",119,61,58,-,47
2472,"45402","005018","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","‰ª”n",-,-,-,-,-
2473,"45402","005019","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","–q_",28,13,15,-,16
2474,"45402","005020","4","”é“½’nˆæ","005007","","‹{èŒ§","V•x’¬","‘åŽšV“c","ôo",X,X,X,X,X
2475,"45402","005021","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","X‰„",160,71,89,-,60
2476,"45402","005022","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","•½ƒm‘O",63,29,34,-,24
2477,"45402","0060","3","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","",2685,1461,1224,5,889
2478,"45402","006001","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","‹_‰€Œ´",125,60,65,3,60
2479,"45402","006002","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","ì°",205,101,104,-,77
2480,"45402","006003","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","•â",88,41,47,-,35
2481,"45402","006004","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","–kŒlŒ´",67,33,34,-,20
2482,"45402","006005","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","“ŒŒlŒ´",185,88,97,-,71
2483,"45402","006006","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","¼ŒlŒ´",276,141,135,-,111
2484,"45402","006007","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","ŽOàŒ´",126,62,64,-,47
2485,"45402","006008","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","“’•—˜C",110,50,60,-,41
2486,"45402","006009","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","“’”V‹{",191,91,100,-,83
2487,"45402","006010","4","‡ŽZ’nˆæ‚ ‚è","","006016;006019","‹{èŒ§","V•x’¬","‘åŽšV“c","ˆê’š“c",188,85,103,2,82
2488,"45402","006011","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","\•¶Žš",238,112,126,-,89
2489,"45402","006012","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","V“cŒ´",67,22,45,-,28
2490,"45402","006013","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","Šw‰€‘ä",82,40,42,-,29
2491,"45402","006014","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","t“ú",93,46,47,-,35
2492,"45402","006015","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","V“cŒ´",451,398,53,-,12
2493,"45402","006016","4","”é“½’nˆæ","006010","","‹{èŒ§","V•x’¬","‘åŽšV“c","£”VŒû",X,X,X,X,X
2494,"45402","006017","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","‘OŒ´",64,36,28,-,24
2495,"45402","006018","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","‘OŒ´",59,24,35,-,17
2496,"45402","006019","4","”é“½’nˆæ","006010","","‹{èŒ§","V•x’¬","‘åŽšV“c","ã’Jì",X,X,X,X,X
2497,"45402","006020","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","–ö“c",70,31,39,-,28
2498,"45402","0070","3","","","","‹{èŒ§","V•x’¬","’¬’šŽšƒR[ƒh0070‚ÌŒv","",593,273,320,-,226
2499,"45402","007001","4","","","","‹{èŒ§","V•x’¬","‘åŽšV“c","V“c",530,243,287,-,194
2500,"45402","007002","4","","","","‹{èŒ§","V•x’¬","‘åŽšˆÉ‘q","÷–Ø",63,30,33,-,32
2501,"45403","-","1","","","","‹{èŒ§","¼•Ä—Ç‘º","","",1000,492,508,1,502
2502,"45403","0010","2","","","","‹{èŒ§","¼•Ä—Ç‘º","‘åŽš¬ì","",65,34,31,-,38
2503,"45403","0020","2","","","","‹{èŒ§","¼•Ä—Ç‘º","‘åŽš‰z–ì”ö","",55,30,25,-,32
2504,"45403","0030","2","","","","‹{èŒ§","¼•Ä—Ç‘º","‘åŽš‰¡–ì","",48,27,21,-,24
2505,"45403","0040","2","","","","‹{èŒ§","¼•Ä—Ç‘º","‘åŽš‘ºŠ","",510,256,254,-,249
2506,"45403","0050","2","","","","‹{èŒ§","¼•Ä—Ç‘º","‘åŽš’|Œ´","",176,79,97,-,77
2507,"45403","0060","2","","","","‹{èŒ§","¼•Ä—Ç‘º","‘åŽšã•Ä—Ç","",72,35,37,-,40
2508,"45403","0080","2","","","","‹{èŒ§","¼•Ä—Ç‘º","‘åŽš”Â’J","",74,31,43,1,42
2509,"45404","-","1","","","","‹{èŒ§","–Øé’¬","","",4895,2250,2645,6,1886
2510,"45404","0010","2","","","","‹{èŒ§","–Øé’¬","‘åŽš’Å–Ø","",2871,1336,1535,5,1015
2511,"45404","0020","2","","","","‹{èŒ§","–Øé’¬","‘åŽš‚é","",1659,745,914,1,682
2512,"45404","0030","2","","","","‹{èŒ§","–Øé’¬","‘åŽšìŒ´","",146,61,85,-,70
2513,"45404","0040","2","","","","‹{èŒ§","–Øé’¬","‘åŽšÎ‰Í“à","",180,88,92,-,96
2514,"45404","0050","2","","","","‹{èŒ§","–Øé’¬","‘åŽš’†”V–”","",39,20,19,-,23
2515,"45405","-","1","","","","‹{èŒ§","ì“ì’¬","","",15194,7147,8047,237,6036
2516,"45405","0010","2","","","","‹{èŒ§","ì“ì’¬","ˆê’n‹æ","",2531,1156,1375,11,1112
2517,"45405","0020","2","","","","‹{èŒ§","ì“ì’¬","“ñ’n‹æ","",1544,715,829,8,582
2518,"45405","0030","2","","","","‹{èŒ§","ì“ì’¬","ŽO’n‹æ","",919,432,487,9,372
2519,"45405","0040","2","","","","‹{èŒ§","ì“ì’¬","Žl’n‹æ","",999,479,520,3,381
2520,"45405","0050","2","","","","‹{èŒ§","ì“ì’¬","ŒÜ’n‹æ","",918,469,449,6,360
2521,"45405","0060","2","","","","‹{èŒ§","ì“ì’¬","˜Z’n‹æ","",3971,1821,2150,147,1555
2522,"45405","0070","2","","","","‹{èŒ§","ì“ì’¬","Žµ’n‹æ","",1290,600,690,23,499
2523,"45405","0080","2","","","","‹{èŒ§","ì“ì’¬","”ª’n‹æ","",935,459,476,12,383
2524,"45405","0090","2","","","","‹{èŒ§","ì“ì’¬","‹ã’n‹æ","",1240,602,638,17,472
2525,"45405","0100","2","","","","‹{èŒ§","ì“ì’¬","ˆêZ’n‹æ","",847,414,433,1,320
2526,"45406","-","1","","","","‹{èŒ§","“s”_’¬","","",9906,4677,5229,61,3960
2527,"45406","0010","3","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","",9906,4677,5229,61,3960
2528,"45406","001001","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","ŽÂ•Ê•{",184,93,91,-,67
2529,"45406","001002","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","–¼ŠÑ",202,94,108,3,76
2530,"45406","001003","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","ŽO“úŒŽŒ´",778,373,405,6,311
2531,"45406","001004","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","¼Œ´",681,317,364,5,269
2532,"45406","001005","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","V¡•Ê•{",199,102,97,1,79
2533,"45406","001006","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","V“c",233,113,120,4,81
2534,"45406","001007","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","‰w‘O",573,256,317,1,223
2535,"45406","001008","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","•ŸŒ´”ö",132,64,68,1,56
2536,"45406","001009","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","‰º•l",406,191,215,5,190
2537,"45406","001010","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","–¾“c",240,111,129,-,95
2538,"45406","001011","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","‰w’Ê",549,270,279,-,232
2539,"45406","001012","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","“ìV’¬",380,193,187,-,146
2540,"45406","001013","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","–kV’¬",287,133,154,10,136
2541,"45406","001014","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","’†’¬",334,146,188,-,152
2542,"45406","001015","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","“’‚Ì–{",163,77,86,-,75
2543,"45406","001016","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","–k’¬",339,161,178,-,142
2544,"45406","001017","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","‰º‰Z¶",140,66,74,-,51
2545,"45406","001018","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","’†‰Z¶",71,35,36,-,27
2546,"45406","001019","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","ã‰Z¶",117,52,65,-,41
2547,"45406","001020","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","’©‘",194,93,101,-,88
2548,"45406","001021","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","—§–ì",87,41,46,-,33
2549,"45406","001022","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","Œ",36,20,16,-,15
2550,"45406","001023","4","”é“½’nˆæ","001024","","‹{èŒ§","“s”_’¬","‘åŽšì–k","rè",X,X,X,X,X
2551,"45406","001024","4","‡ŽZ’nˆæ‚ ‚è","","001023;001052","‹{èŒ§","“s”_’¬","‘åŽšì–k","–Ø˜a“c",103,54,49,-,43
2552,"45406","001025","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","–ØŒË•½",86,45,41,-,33
2553,"45406","001026","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","’Ï",38,22,16,1,15
2554,"45406","001027","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","“¡Œ©",352,168,184,1,109
2555,"45406","001028","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","–q“à",155,52,103,10,54
2556,"45406","001029","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","“s”_‘g",227,118,109,2,100
2557,"45406","001030","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","âƒmã",307,145,162,-,130
2558,"45406","001031","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","ŠâŽR",199,84,115,4,71
2559,"45406","001032","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","•”‹",139,69,70,-,55
2560,"45406","001033","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","SŒ©",280,130,150,-,99
2561,"45406","001034","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","ŽR––",248,128,120,1,88
2562,"45406","001035","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","Ž›”—",196,89,107,-,66
2563,"45406","001036","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","’·–ì",239,115,124,-,91
2564,"45406","001037","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","“à–ìX",94,45,49,-,37
2565,"45406","001038","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","•½ŽR",119,50,69,-,45
2566,"45406","001039","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","Mì",57,27,30,-,21
2567,"45406","001040","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","ª–îŒ´",107,54,53,-,46
2568,"45406","001041","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","¼‚ÌŒS",39,23,16,-,15
2569,"45406","001042","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","t‚ÌŽR’c’n",71,33,38,-,35
2570,"45406","001043","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","ˆ®’c’n",250,98,152,-,107
2571,"45406","001044","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","‚ ‚¯‚Ú‚Ì’c’n",95,40,55,-,36
2572,"45406","001050","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","–³l",-,-,-,-,-
2573,"45406","001051","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","•ªŽq‘º",32,14,18,-,11
2574,"45406","001052","4","”é“½’nˆæ","001024","","‹{èŒ§","“s”_’¬","‘åŽšì–k","…ô",X,X,X,X,X
2575,"45406","001053","4","","","","‹{èŒ§","“s”_’¬","‘åŽšì–k","ŠÛa",148,73,75,6,68
2576,"45421","-","1","","","","‹{èŒ§","–åì’¬","","",17379,8276,9103,95,6874
2577,"45421","0011","3","","","","‹{èŒ§","–åì’¬","“ì’¬","",774,369,405,-,303
2578,"45421","001101","4","”é“½’nˆæ","001102","","‹{èŒ§","–åì’¬","“ì’¬","ˆê’š–Ú",X,X,X,X,X
2579,"45421","001102","4","‡ŽZ’nˆæ‚ ‚è","","001101","‹{èŒ§","–åì’¬","“ì’¬","“ñ’š–Ú",125,59,66,-,55
2580,"45421","001104","4","","","","‹{èŒ§","–åì’¬","“ì’¬","Žl’š–Ú",395,185,210,-,145
2581,"45421","001105","4","","","","‹{èŒ§","–åì’¬","“ì’¬","ŒÜ’š–Ú",211,105,106,-,86
2582,"45421","001106","4","","","","‹{èŒ§","–åì’¬","“ì’¬","˜Z’š–Ú",43,20,23,-,17
2583,"45421","0012","2","","","","‹{èŒ§","–åì’¬","‘åŽš–åì”ö––iŒÜ\—é’n‹æj","",3329,1594,1735,11,1351
2584,"45421","0013","3","","","","‹{èŒ§","–åì’¬","“ìƒ–‹u","",567,271,296,6,246
2585,"45421","001301","4","","","","‹{èŒ§","–åì’¬","“ìƒ–‹u","ˆê’š–ÚE“ñ’š–Ú",361,172,189,5,161
2586,"45421","001302","4","","","","‹{èŒ§","–åì’¬","“ìƒ–‹u","“ñ’š–Ú",206,99,107,1,85
2587,"45421","0020","3","","","","‹{èŒ§","–åì’¬","ã’¬","",418,202,216,3,171
2588,"45421","002001","4","","","","‹{èŒ§","–åì’¬","ã’¬","ˆê’š–Ú",54,30,24,-,20
2589,"45421","002002","4","","","","‹{èŒ§","–åì’¬","ã’¬","“ñ’š–Ú",50,29,21,3,20
2590,"45421","002003","4","","","","‹{èŒ§","–åì’¬","ã’¬","ŽO’š–Ú",99,45,54,-,36
2591,"45421","002004","4","","","","‹{èŒ§","–åì’¬","ã’¬","Žl’š–Ú",155,70,85,-,69
2592,"45421","002005","4","","","","‹{èŒ§","–åì’¬","ã’¬","ŒÜ’š–Ú",25,8,17,-,13
2593,"45421","002006","4","","","","‹{èŒ§","–åì’¬","ã’¬","˜Z’š–Ú",35,20,15,-,13
2594,"45421","0030","3","","","","‹{èŒ§","–åì’¬","–{’¬","",153,81,72,-,49
2595,"45421","003001","4","","","","‹{èŒ§","–åì’¬","–{’¬","ˆê’š–Ú",72,39,33,-,20
2596,"45421","003002","4","","","","‹{èŒ§","–åì’¬","–{’¬","“ñ’š–Ú",81,42,39,-,29
2597,"45421","0040","3","","","","‹{èŒ§","–åì’¬","’†{","",299,141,158,-,112
2598,"45421","004001","4","","","","‹{èŒ§","–åì’¬","’†{","ˆê’š–Ú",71,30,41,-,21
2599,"45421","004002","4","","","","‹{èŒ§","–åì’¬","’†{","“ñ’š–Ú",60,30,30,-,21
2600,"45421","004003","4","","","","‹{èŒ§","–åì’¬","’†{","ŽO’š–Ú",39,20,19,-,18
2601,"45421","004004","4","","","","‹{èŒ§","–åì’¬","’†{","Žl’š–Ú",19,11,8,-,10
2602,"45421","004005","4","","","","‹{èŒ§","–åì’¬","’†{","ŒÜ’š–Ú",110,50,60,-,42
2603,"45421","0051","3","","","","‹{èŒ§","–åì’¬","‰hƒP‹u","",579,263,316,3,224
2604,"45421","005101","4","","","","‹{èŒ§","–åì’¬","‰hƒP‹u","ˆê’š–Ú",223,96,127,-,95
2605,"45421","005102","4","","","","‹{èŒ§","–åì’¬","‰hƒP‹u","“ñ’š–Ú",187,85,102,-,65
2606,"45421","005103","4","","","","‹{èŒ§","–åì’¬","‰hƒP‹u","ŽO’š–Ú",169,82,87,3,64
2607,"45421","0060","3","","","","‹{èŒ§","–åì’¬","¼‰h’¬","",963,469,494,-,410
2608,"45421","006001","4","","","","‹{èŒ§","–åì’¬","¼‰h’¬","ˆê’š–Ú",229,110,119,-,92
2609,"45421","006002","4","","","","‹{èŒ§","–åì’¬","¼‰h’¬","“ñ’š–Ú",204,95,109,-,81
2610,"45421","006003","4","","","","‹{èŒ§","–åì’¬","¼‰h’¬","ŽO’š–Ú",297,152,145,-,133
2611,"45421","006004","4","","","","‹{èŒ§","–åì’¬","¼‰h’¬","Žl’š–Ú",137,65,72,-,61
2612,"45421","006005","4","","","","‹{èŒ§","–åì’¬","¼‰h’¬","ŒÜ’š–Ú",96,47,49,-,43
2613,"45421","0070","3","","","","‹{èŒ§","–åì’¬","“Œ‰h’¬","",1038,490,548,8,448
2614,"45421","007001","4","","","","‹{èŒ§","–åì’¬","“Œ‰h’¬","ˆê’š–Ú",190,97,93,-,70
2615,"45421","007002","4","","","","‹{èŒ§","–åì’¬","“Œ‰h’¬","“ñ’š–Ú",270,121,149,-,115
2616,"45421","007003","4","","","","‹{èŒ§","–åì’¬","“Œ‰h’¬","ŽO’š–Ú",336,155,181,5,154
2617,"45421","007004","4","","","","‹{èŒ§","–åì’¬","“Œ‰h’¬","Žl’š–Ú",242,117,125,3,109
2618,"45421","0080","2","","","","‹{èŒ§","–åì’¬","•½é“Œ","",701,316,385,3,312
2619,"45421","0090","2","","","","‹{èŒ§","–åì’¬","éƒP‹u","",545,254,291,-,197
2620,"45421","0100","2","","","","‹{èŒ§","–åì’¬","•½é¼","",799,370,429,11,345
2621,"45421","0110","3","","","","‹{èŒ§","–åì’¬","‹{ƒPŒ´","",1570,738,832,1,522
2622,"45421","011001","4","","","","‹{èŒ§","–åì’¬","‹{ƒPŒ´","ˆê’š–Ú",477,219,258,-,189
2623,"45421","011002","4","","","","‹{èŒ§","–åì’¬","‹{ƒPŒ´","“ñ’š–Ú",266,126,140,-,102
2624,"45421","011003","4","","","","‹{èŒ§","–åì’¬","‹{ƒPŒ´","ŽO’š–Ú",220,109,111,-,91
2625,"45421","011004","4","","","","‹{èŒ§","–åì’¬","‹{ƒPŒ´","Žl’š–Ú",412,191,221,-,76
2626,"45421","011005","4","","","","‹{èŒ§","–åì’¬","‹{ƒPŒ´","ŒÜ’š–Ú",195,93,102,1,64
2627,"45421","0120","2","","","","‹{èŒ§","–åì’¬","‘åŽš‰Á‘","",1388,675,713,17,549
2628,"45421","0131","3","","","","‹{èŒ§","–åì’¬","{‰êè","",925,449,476,11,341
2629,"45421","013101","4","","","","‹{èŒ§","–åì’¬","{‰êè","ˆê’š–Ú",146,82,64,7,62
2630,"45421","013102","4","","","","‹{èŒ§","–åì’¬","{‰êè","“ñ’š–Ú",329,161,168,1,120
2631,"45421","013103","4","","","","‹{èŒ§","–åì’¬","{‰êè","ŽO’š–Ú",212,101,111,3,85
2632,"45421","013104","4","","","","‹{èŒ§","–åì’¬","{‰êè","Žl’š–Ú",83,26,57,-,12
